Daniela Costa Eduardo;9000000000141250000;MMAN;;;
João Figueiredo Mendes;9000000000135030000;MMAN;;;
Hugo Teixeira Alves;9000000000195370000;MMAN;;;
Érica Teixeira Mendes;9000000000175700000;MMAN;;;
Felipe Figueiredo Figueiredo;9000000000165820000;MMAN;;;
Felipe Teixeira Eduardo;9000000000197470000;MMAN;;;
Hugo Teixeira Rocha;9000000000150660000;MMAN;;;
Isabela Santos Figueiredo;9000000000166410000;MMAN;;;
Mariana Mendes Figueiredo;9000000000120440000;MMAN;;;
Hugo Nunes Pereira;9000000000172290000;MMAN;;;
Hugo Ribeiro Mendes;9000000000185000000;MMAN;;;
Daniela Mendes Pereira;9000000000137600000;MMAN;;;
Felipe Santos Figueiredo;9000000000195780000;MMAN;;;
Hugo Santos Santos;9000000000129090000;MMAN;;;
Carlos Mendes Ferreira;9000000000197570000;MMAN;;;
João Teixeira Teixeira;9000000000171220000;MMAN;;;
João Costa Teixeira;9000000000167220000;MMAN;;;
Felipe Almeida Santos;9000000000147650000;MMAN;;;
Felipe Costa Mendes;9000000000188270000;MMAN;;;
Hugo Teixeira Oliveira;9000000000131920000;MMAN;;;
Isabela Nascimento Teixeira;9000000000139320000;MMAN;;;
Hugo Almeida Rocha;9000000000185760000;MMAN;;;
João Nunes Pereira;9000000000135060000;MMAN;;;
Felipe Almeida Eduardo;9000000000104990000;MMAN;;;
Lucas Costa Lima;9000000000154120000;MMAN;;;
Hugo Costa Figueiredo;9000000000124850000;M2C;;;
Graziella Almeida Ferreira;9000000000159910000;M2C;;;
Mariana Figueiredo Alves;9000000000139220000;M2C;;;
Lucas Almeida Ferreira;90000000001071300000;M2C;;;
Beatriz Costa Santos;90000000001088600000;M2C;;;
Gustavo Pereira da Silva;90000000001074900000;M2C;;;
Amanda Ribeiro Moreira;90000000001085800000;M2C;;;
João Vitor Martins Carvalho;90000000001087100000;M2C;;;
Mariana Lopes Figueiredo;90000000001073400000;M2C;;;
Rafael Oliveira Nunes;90000000001079200000;M2C;;;
Sofia Monteiro Duarte;90000000001088100000;M2C;;;
Pedro Henrique Almeida Souza;90000000001074800000;M2C;;;
Isabela Ramos Pereira;90000000001084700000;M2C;;;
Leonardo Rocha Mendes;90000000001083500000;M2C;;;
Camila Araújo Castro;90000000001077600000;M2C;;;
Matheus Lima Barbosa;90000000001088200000;M2C;;;
Ana Júlia Santana Teixeira;90000000001075400000;M2C;;;
Bruno Alves Machado;90000000001086100000;M2C;;;
Gabriela Fonseca Cardoso;90000000001085700000;M2C;;;
Vinícius Carvalho Matos;90000000001082400000;M2C;;;
Larissa Mota Fernandes;90000000001077800000;M2C;;;
Felipe Correia Antunes;90000000001072300000;M2C;;;
Júlia Cardoso Albuquerque;90000000001086200000;M2C;;;
Daniel Rodrigues Bastos;90000000001071800000;M2C;;;
Carolina Oliveira Costa;90000000001089100000;M2C;;;
Thiago Almeida Xavier;90000000001083700000;M2C;;;
Vitória Mendes Pereira;90000000001078200000;M2C;;;
Diego Santana Lopes;90000000001085100000;M2C;;;
Manuela Rezende Andrade;90000000001015300000;M2C;;;
Igor Martins Gonçalves;90000000001098600000;M2C;;;
Luiza Farias Moreira;90000000001076300000;M3A;;;
Carlos Oliveira Mendes;90000000001029500000;M3A;;;
Fernanda Souza Ribeiro;90000000001087400000;M3A;;;
Rodrigo Silva Almeida;90000000001043200000;M3A;;;
Juliana Lopes Ferreira;90000000001095100000;M3A;;;
Eduardo Pereira Martins;90000000001087600000;M3A;;;
Paula Cardoso Araújo;90000000001039400000;M3A;;;
Rafael Monteiro Duarte;90000000001065200000;M3A;;;
Sofia Nunes Carvalho;90000000001074100000;M3A;;;
Pedro Matos Teixeira;90000000001067800000;M3A;;;
Isabela Correia Figueiredo;90000000001082300000;M3A;;;
Leonardo Ramos Barbosa;90000000001051900000;M3A;;;
Camila Fernandes Costa;90000000001013800000;M3A;;;
Matheus Rocha Bastos;90000000001097100000;M3A;;;
Ana Clara Silva Santos;90000000001042800000;M3A;;;
Bruno Souza Moreira;90000000001075600000;M3A;;;
Gabriela Mendes Oliveira;90000000001084100000;M3A;;;
Vinícius Lima Antunes;90000000001059200000;M3A;;;
Larissa Teixeira Nunes;90000000001049300000;M3A;;;
Felipe Alves Xavier;90000000001073100000;M3A;;;
Júlia Lopes Andrade;90000000001096200000;M3A;;;
Daniel Farias Carvalho;90000000001065400000;M3A;;;
Carolina Ribeiro Matos;90000000001098100000;M3A;;;
Thiago Santos Rocha;90000000001061400000;M3A;;;
Vitória Lima Fonseca;90000000001084200000;M3A;;;
Diego Martins Cardoso;90000000001073500000;M3A;;;
Manuela Alves Souza;90000000001092500000;M3A;;;
Igor Pereira Ribeiro;90000000001038400000;M3F;;;
Luiza Araújo Nunes;90000000001071600000;M3F;;;
Gustavo Martins Ferreira;90000000001058700000;M3F;;;
Mariana Souza Duarte;90000000001037100000;M3F;;;
Bruno Oliveira Silva;90000000001064800000;M3F;;;
Laura Mendes Costa;90000000001027300000;M3F;;;
Felipe Cardoso Ribeiro;90000000001085400000;M3F;;;
Camila Lopes Nunes;90000000001093700000;M3F;;;
Rafael Monteiro Teixeira;90000000001081400000;M3F;;;
Lucas Pereira Araújo;90000000001098700000;M3F;;;
Beatriz Correia Mendes;90000000001035700000;M3F;;;
João Figueiredo Antunes;90000000001058200000;M3F;;;
Larissa Rocha Martins;90000000001082600000;M3F;;;
Daniel Ramos Carvalho;90000000001073200000;M3F;;;
Ana Clara Silva;90000000001031700000;M3F;;;
Vinícius Almeida;90000000001087900000;M3F;;;
Júlia Costa Teixeira;90000000001025100000;M3F;;;
Thiago Lima Pereira;90000000001068400000;M3F;;;
Sofia Martins Rocha;90000000001083400000;M3F;;;
Igor Fernandes Nunes;90000000001053800000;M3F;;;
Gabriela Almeida Souza;90000000001049100000;M3F;;;
Matheus Cardoso Figueiredo;90000000001084500000;M3F;;;
Isabela Rocha Mendes;90000000001037400000;M3F;;;
Diego Oliveira Antunes;90000000001062800000;M3F;;;
Paula Lopes Monteiro;90000000001047300000;M3F;;;
Carlos Souza Andrade;90000000001085600000;M3F;;;
Juliana Ramos Costa;90000000001098400000;M3F;;;
Fernando Alves Martins;90000000001024900000;M3F;;;
Larissa Santos Ribeiro;90000000001063700000;M4A;;;
Felipe Nunes Figueiredo;90000000001081500000;M4A;;;
André Oliveira Costa;90000000001036200000;M4A;;;
Bruna Martins Silva;90000000001057800000;M4A;;;
Carlos Eduardo Pereira;90000000001075100000;M4A;;;
Daniela Ribeiro Santos;90000000001089200000;M4A;;;
Érika Lopes Ferreira;90000000001061700000;M4A;;;
Fernando Cardoso Nunes;90000000001096500000;M4A;;;
Gabriela Mendes Rocha;90000000001034200000;M4A;;;
Henrique Teixeira Almeida;90000000001078400000;M4A;;;
Isabella Santos Martins;90000000001056300000;M4A;;;
Jéssica Lima Araújo;90000000001021400000;M4A;;;
Leonardo Alves Figueiredo;90000000001081900000;M4A;;;
Marcela Costa Andrade;90000000001025700000;M4A;;;
Nathan Sousa Barbosa;90000000001034900000;M4A;;;
Olivia Ferreira Antunes;90000000001046800000;M4A;;;
Paulo Henrique Lima;90000000001068200000;M4A;;;
Rafaela Araújo Santos;90000000001031200000;M4A;;;
Samuel Rocha Mendes;90000000001048900000;M4A;;;
Tatiane Martins Oliveira;90000000001027500000;M4A;;;
Uriel Figueiredo Alves;90000000001098300000;M4A;;;
Vanessa Pereira Costa;90000000001074600000;M4A;;;
Wesley Rodrigues Nunes;90000000001092100000;M4A;;;
Xuxa Lima Santos;90000000001082700000;M4A;;;
Yasmin Almeida Ribeiro;90000000001098500000;M4A;;;
Zé Carlos Monteiro;90000000001056200000;M4A;;;
Aline Santos Ferreira;90000000001018700000;M4A;;;
Breno Carvalho Nascimento;90000000001027600000;M4A;;;
Cláudia Mendes Rocha;90000000001053400000;M4C;;;
Denis Martins Andrade;90000000001061200000;M4C;;;
Amanda Costa Lima;90000000001085200000;M4C;;;
Bruno Teixeira Martins;90000000001079400000;M4C;;;
Camila Souza Araújo;90000000001032700000;M4C;;;
Daniel Alves Ribeiro;90000000001019200000;M4C;;;
Érica Lopes Figueiredo;90000000001041300000;M4C;;;
Felipe Rocha Mendes;90000000001089500000;M4C;;;
Giovana Almeida Santos;90000000001021800000;M4C;;;
Hugo Martins Oliveira;90000000001076200000;M4C;;;
Iara Nunes Costa;90000000001058400000;M4C;;;
João Paulo Cardoso;90000000001067200000;M4C;;;
Karla Mendes Ferreira;90000000001045300000;M4C;;;
Lucas Oliveira Antunes;90000000001073800000;M4C;;;
Mariana Santos Teixeira;90000000001021700000;M4C;;;
Natália Rocha Almeida;90000000001035800000;M4C;;;
Otávio Pereira Nunes;90000000001093500000;M4C;;;
Priscila Lima Figueiredo;90000000001052600000;M4C;;;
Rafael Costa Martins;90000000001091400000;M4C;;;
Silvia Araújo Souza;90000000001037800000;M4C;;;
Thiago Nascimento Ribeiro;90000000001083100000;M4C;;;
Úrsula Mendes Costa;90000000001027400000;M4C;;;
Vinícius Alves Rocha;90000000001074200000;M4C;;;
Willian Fernandes Lima;90000000001038900000;M4C;;;
Xênia Cardoso Santos;90000000001086700000;M4C;;;
Yago Araújo Martins;90000000001054600000;M4C;;;
Zaira Oliveira Almeida;90000000001032800000;M4C;;;
Alice Costa Figueiredo;90000000001067900000;M4C;;;
Bruno Mendes Antunes;90000000001084900000;ALPR;;;
Clara Santos Rocha;90000000001038100000;ALPR;;;
Alice Martins Pereira;90000000001092800000;ALPR;;;
Bruno Costa Nunes;90000000001029700000;ALPR;;;
Clara Souza Almeida;90000000001074500000;ALPR;;;
Diego Lima Teixeira;90000000001018400000;ALPR;;;
Ellen Rocha Santos;90000000001071900000;ALPR;;;
Felipe Araújo Oliveira;90000000001047100000;ALPR;;;
Graziella Mendes Silva;90000000001029600000;ALPR;;;
Hugo Almeida Martins;90000000001053700000;ALPR;;;
Isadora Carvalho Rocha;90000000001068500000;ALPR;;;
João Vitor Mendes;90000000001037500000;ALPR;;;
Karine Figueiredo Antunes;90000000001056400000;ALPR;;;
Lucas Pereira Costa;90000000001073900000;ALPR;;;
Mariana Teixeira Lima;90000000001042100000;ALPR;;;
Nathaniel Santos Ribeiro;90000000001058300000;ALPR;;;
Olívia Alves Nascimento;90000000001092600000;ALPR;;;
Pedro Henrique Souza;90000000001038500000;ALPR;;;
Queila Araújo Figueiredo;90000000001043100000;ALPR;;;
Rafael Lima Almeida;90000000001057600000;ALPR;;;
Samanta Cardoso Rocha;90000000001028700000;ALPR;;;
Tiago Martins Ferreira;90000000001057400000;ALPR;;;
Ulisses Ribeiro Santos;90000000001064200000;ALPR;;;
Vanessa Costa Antunes;90000000001084300000;ALPR;;;
William Oliveira Teixeira;90000000001063800000;ALPR;;;
Xuxa Mendes  Nunes;90000000001021900000;ALPR;;;
Yasmin Figueiredo Souza;90000000001035600000;ALPR;;;
Zé Carlos Almeida;90000000001068100000;ALPR;;;
Aline Souza Rocha;90000000001078900000;ELME;;;
Bruno Alves Lima;90000000001051400000;ELME;;;
Ana Clara Ferreira;90000000001026700000;ELME;;;
Bruno Ribeiro Nascimento;90000000001028400000;ELME;;;
Carolina Teixeira Almeida;90000000001081200000;ELME;;;
Daniel Santos Costa;90000000001049200000;ELME;;;
Érica Martins Lima;90000000001017400000;ELME;;;
Felipe Mendes Rocha;90000000001095600000;ELME;;;
Giovana Alves Figueiredo;90000000001083200000;ELME;;;
Henrique Oliveira Santos;90000000001069100000;ELME;;;
Isabela Cardoso Teixeira;90000000001023400000;ELME;;;
João Paulo Martins;90000000001056700000;ELME;;;
Karla Santos Nunes;90000000001078300000;ELME;;;
Lucas Araújo Souza;90000000001041200000;ELME;;;
Mariana Lima Antunes;90000000001025600000;ELME;;;
Nathan Figueiredo Alves;90000000001036100000;ELME;;;
Olívia Pereira Ribeiro;90000000001061900000;ELME;;;
Pedro Henrique Rocha;90000000001072900000;ELME;;;
Quésia Mendes Ferreira;90000000001046300000;ELME;;;
Rafael Lima Nascimento;90000000001038200000;ELME;;;
Samanta Almeida Silva;90000000001048100000;ELME;;;
Thiago Costa Mendes;90000000001082500000;ELME;;;
Ursula Teixeira Figueiredo;90000000001014800000;ELME;;;
Vitor Hugo Santos;90000000001025400000;ELME;;;
William Araújo Martins;90000000001091800000;ELME;;;
Xênia Rodrigues Almeida;90000000001082900000;ELME;;;
Yasmin Oliveira Nunes;90000000001048600000;ELME;;;
Zé Henrique Lima;90000000001046200000;ELME;;;
Alice Figueiredo Santos;90000000001054800000;ELME;;;
Bruno Costa Teixeira;90000000001029300000;MUSI;;;
Amanda Martins Silva;90000000001041700000;MUSI;;;
Bruno Nascimento Almeida;90000000001046700000;MUSI;;;
Clara Rocha Costa;90000000001093200000;MUSI;;;
Diego Ferreira Santos;90000000001025300000;MUSI;;;
Eduarda Teixeira Lima;90000000001057200000;MUSI;;;
Felipe Oliveira Mendes;90000000001045800000;MUSI;;;
Gabriela Araújo Nunes;90000000001074300000;MUSI;;;
Henrique Martins Figueiredo;90000000001061800000;MUSI;;;
Isadora Ribeiro Costa;90000000001029400000;MUSI;;;
João Vitor Santos;90000000001064900000;MUSI;;;
Karine Alves Ferreira;90000000001034800000;MUSI;;;
Lucas Pereira Rocha;90000000001057900000;MUSI;;;
Mariana Souza Teixeira;90000000001012800000;MUSI;;;
Nathan Almeida Silva;90000000001081600000;MUSI;;;
Olivia Mendes Antunes;90000000001073600000;MUSI;;;
Pedro Henrique Lima;90000000001024800000;MUSI;;;
Quésia Costa Martins;90000000001018900000;MUSI;;;
Rafael Lima Nascimento;90000000001035400000;MUSI;;;
Samanta Figueiredo Oliveira;90000000001091500000;MUSI;;;
Thiago Rodrigues Nunes;90000000001046900000;MUSI;;;
Úrsula Martins Almeida;90000000001026300000;MUSI;;;
Vinícius Costa Pereira;90000000001058900000;MUSI;;;
William Santos Rocha;90000000001028900000;MUSI;;;
Xuxa Teixeira Lima;90000000001089400000;MUSI;;;
Yasmin Nascimento Figueiredo;90000000001068900000;MUSI;;;
Zé Carlos Martins;90000000001023700000;MUSI;;;
Alice Santos Teixeira;9000000000166750000;ADM SIEMENS;;;
Bruno Alves Ferreira;9000000000183550000;ADM SIEMENS;;;
Ana Beatriz Almeida;9000000000133590000;ADM SIEMENS;;;
Carlos Eduardo Martins;9000000000151240000;ADM SIEMENS;;;
Daniela Rocha Teixeira;9000000000132420000;ADM SIEMENS;;;
Érica Santos Nunes;9000000000198870000;ADM SIEMENS;;;
Felipe Araújo Costa;9000000000132050000;ADM SIEMENS;;;
Gabriela Lima Silva;9000000000122650000;ADM SIEMENS;;;
Hugo Pereira Rocha;9000000000178970000;ADM SIEMENS;;;
Isabela Mendes Almeida;9000000000119790000;ADM SIEMENS;;;
João Paulo Nascimento;9000000000190440000;ADM SIEMENS;;;
Karla Figueiredo Martins;9000000000107790000;ADM SIEMENS;;;
Lucas Costa Ribeiro;9000000000101050000;ADM SIEMENS;;;
Mariana Santos Teixeira;9000000000172500000;ADM SIEMENS;;;
Nathan Cardoso Oliveira;9000000000123150000;ADM SIEMENS;;;
Olívia Mendes Antunes;9000000000167260000;ADM SIEMENS;;;
Pedro Henrique Santos;9000000000149200000;ADM SIEMENS;;;
Quésia Araújo Lima;9000000000176670000;ADM SIEMENS;;;
Rafael Rocha Nunes;9000000000193950000;ADM SIEMENS;;;
Samanta Alves Ferreira;9000000000167400000;ADM SIEMENS;;;
Thiago Teixeira Costa;9000000000122960000;ADM SIEMENS;;;
Úrsula Martins Pereira;9000000000180300000;ADM SIEMENS;;;
Vinícius Souza Figueiredo;9000000000189300000;ADM SIEMENS;;;
William Lima Rocha;9000000000163630000;ADM SIEMENS;;;
Xuxa Oliveira Santos;9000000000141750000;ADM SIEMENS;;;
Yasmin Ribeiro Mendes;9000000000160820000;ADM SIEMENS;;;
Zé Henrique Almeida;9000000000183250000;ADM SIEMENS;;;
Aline Martins Silva;9000000000165850000;ADM SIEMENS;;;
Bruno Nascimento Teixeira;9000000000170690000;T2A;;;
Clara Ferreira Costa;9000000000137210000;T2A;;;
Alice Nascimento Almeida;9000000000158040000;T2A;;;
Bruno Lima Santos;9000000000187910000;T2A;;;
Carla Teixeira Rocha;9000000000179670000;T2A;;;
Daniel Alves Pereira;9000000000193340000;T2A;;;
Érica Costa Figueiredo;9000000000142920000;T2A;;;
Felipe Ribeiro Antunes;9000000000110900000;T2A;;;
Graziella Martins Silva;9000000000194880000;T2A;;;
Hugo Pereira Mendes;9000000000129220000;T2A;;;
Isabela Rocha Nascimento;9000000000185300000;T2A;;;
João Vitor Araújo;9000000000194730000;T2A;;;
Karine Santos Lima;9000000000133020000;T2A;;;
Lucas Costa Teixeira;9000000000173440000;T2A;;;
Mariana Almeida Ribeiro;9000000000167990000;T2A;;;
Nathaniel Mendes Rocha;9000000000192450000;T2A;;;
Olívia Lima Figueiredo;9000000000112530000;T2A;;;
Pedro Henrique Martins;9000000000106960000;T2A;;;
Quésia Santos Nunes;9000000000186310000;T2A;;;
Rafael Rocha Costa;9000000000142890000;T2A;;;
Samanta Alves Teixeira;9000000000170230000;T2A;;;
Thiago Martins Almeida;9000000000108630000;T2A;;;
Úrsula Ferreira Santos;9000000000104030000;T2A;;;
Vinícius Figueiredo Nascimento;9000000000131060000;T2A;;;
William Araújo Rocha;9000000000161790000;T2A;;;
Xuxa Mendes Oliveira;9000000000133350000;T2A;;;
Yasmin Costa Teixeira;9000000000198820000;T2A;;;
Zé Carlos Ribeiro;9000000000171950000;T2A;;;
Aline Ferreira Silva;9000000000195080000;T2F;;;
Bruno Santos Almeida;9000000000179770000;T2F;;;
Ana Clara Santos;9000000000145840000;T2F;;;
Carlos Eduardo Ferreira;9000000000101420000;T2F;;;
Daniela Almeida Lima;9000000000116650000;T2F;;;
Érica Rodrigues Nascimento;9000000000123080000;T2F;;;
Felipe Martins Oliveira;9000000000113790000;T2F;;;
Graziella Souza Mendes;9000000000199510000;T2F;;;
Hugo Nascimento Teixeira;9000000000150000000;T2F;;;
Isabela Costa Araújo;9000000000128800000;T2F;;;
João Paulo Figueiredo;9000000000142300000;T2F;;;
Karla Rocha Santos;9000000000102520000;T2F;;;
Lucas Alves Ribeiro;9000000000114940000;T2F;;;
Mariana Lima Antunes;9000000000154150000;T2F;;;
Nathan Ferreira Costa;9000000000160620000;T2F;;;
Olívia Martins Nunes;9000000000189760000;T2F;;;
Pedro Henrique Silva;9000000000192070000;T2F;;;
Quésia Almeida Rocha;9000000000132610000;T2F;;;
Rafael Teixeira Santos;9000000000107770000;T2F;;;
Samanta Nascimento Mendes;9000000000150100000;T2F;;;
Thiago Costa Almeida;9000000000162610000;T2F;;;
Úrsula Ribeiro Lima;9000000000162350000;T2F;;;
Vinícius Martins Antunes;9000000000194200000;T2F;;;
William Oliveira Figueiredo;9000000000106120000;T2F;;;
Xuxa Alves Rocha;9000000000182790000;T2F;;;
Yasmin Costa Santos;9000000000148570000;T2F;;;
Zé Henrique Ferreira;9000000000129240000;T2F;;;
Aline Pereira Lima;9000000000163750000;T2F;;;
Bruno Nascimento Santos;9000000000170870000;T3C;;;
Clara Figueiredo Teixeira;9000000000195730000;T3C;;;
Amanda Lima Ferreira;9000000000144600000;T3C;;;
Breno Santos Oliveira;9000000000116230000;T3C;;;
Camila Almeida Teixeira;9000000000145210000;T3C;;;
Daniel Rocha Nascimento;9000000000160050000;T3C;;;
Érica Martins Costa;9000000000102310000;T3C;;;
Felipe Mendes Santos;9000000000165550000;T3C;;;
Gabriela Lima Rocha;9000000000195170000;T3C;;;
Henrique Ferreira Silva;9000000000114430000;T3C;;;
Isadora Nascimento Mendes;9000000000136540000;T3C;;;
João Vitor Figueiredo;9000000000193590000;T3C;;;
Karine Oliveira Teixeira;9000000000176580000;T3C;;;
Lucas Santos Almeida;9000000000177530000;T3C;;;
Mariana Costa Rocha;9000000000174860000;T3C;;;
Nathaniel Ferreira Lima;9000000000181190000;T3C;;;
Olívia Martins Nunes;9000000000168180000;T3C;;;
Pedro Henrique Santos;9000000000132870000;T3C;;;
Quésia Almeida Teixeira;9000000000102890000;T3C;;;
Rafael Rocha Costa;9000000000194980000;T3C;;;
Samanta Nascimento Lima;9000000000124900000;T3C;;;
Thiago Martins Oliveira;9000000000158640000;T3C;;;
Úrsula Ribeiro Antunes;9000000000115490000;T3C;;;
Vinícius Alves Rocha;9000000000173950000;T3C;;;
William Nascimento Silva;9000000000129990000;T3C;;;
Xuxa Costa Almeida;9000000000124780000;T3C;;;
Yasmin Lima Mendes;9000000000186550000;T3C;;;
Zé Carlos Teixeira;9000000000139420000;T3C;;;
Aline Figueiredo Santos;9000000000178480000;T4F;;;
Bruno Santos Ribeiro;9000000000159800000;T4F;;;
Ana Paula Martins;9000000000108050000;T4F;;;
Carlos Eduardo Almeida;9000000000137830000;T4F;;;
Daniela Rocha Nunes;9000000000120110000;T4F;;;
Érica Teixeira Costa;9000000000182040000;T4F;;;
Felipe Lima Santos;9000000000175660000;T4F;;;
Graziella Oliveira Mendes;9000000000148160000;T4F;;;
Hugo Santos Ribeiro;9000000000100380000;T4F;;;
Isabela Figueiredo Almeida;9000000000171650000;T4F;;;
João Paulo  Ferreira;9000000000180830000;T4F;;;
Karla Mendes Rocha;9000000000158850000;T4F;;;
Lucas Pereira Nascimento;9000000000168800000;T4F;;;
Mariana Alves Teixeira;9000000000174330000;T4F;;;
Nathan Ferreira Costa;9000000000168820000;T4F;;;
Olívia Santos Teixeira;9000000000116210000;T4F;;;
Pedro Henrique Lima;9000000000173820000;T4F;;;
Quésia Almeida Ribeiro;9000000000138580000;T4F;;;
Rafael Nascimento Oliveira;9000000000164630000;T4F;;;
Samanta Martins Santos;9000000000184330000;T4F;;;
Thiago Costa Rocha;9000000000191770000;T4F;;;
Úrsula Rodrigues Nascimento;9000000000144130000;T4F;;;
Vinícius Alves Figueiredo;9000000000156530000;T4F;;;
William Lima Mendes;9000000000119800000;T4F;;;
Xuxa Santos Teixeira;9000000000128360000;T4F;;;
Yasmin Almeida Costa;9000000000164750000;T4F;;;
Zé Carlos Ferreira;9000000000119050000;T4F;;;
Aline Teixeira Santos;9000000000162450000;T1LOG;;;
Bruno Figueiredo Almeida;9000000000195190000;T1LOG;;;
Clara Lima Nascimento;9000000000150910000;T1LOG;;;
Carlos Mendes Rocha;9000000000188100000;T1LOG;;;
Carlos Santos Mendes;9000000000163870000;T1LOG;;;
Carlos Mendes Lima;9000000000121690000;T1LOG;;;
Hugo Mendes Ferreira;9000000000191160000;T1LOG;;;
Graziella Teixeira Rocha;9000000000133310000;T1LOG;;;
Graziella Figueiredo Figueiredo;9000000000182480000;T1LOG;;;
Daniela Mendes Oliveira;9000000000140220000;T1LOG;;;
Mariana Costa Teixeira;9000000000104450000;T1LOG;;;
Daniela Almeida Alves;9000000000155240000;T1LOG;;;
Érica Figueiredo Eduardo;9000000000193220000;T1LOG;;;
